id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information
381,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1220,4.0,357.5079872204473,90.0,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
371,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3153,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3664,16.0,466.05431309904156,75.527950310559,1.0,1025.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - ARM
        gput company name - Intel
        "
1393,4.0,490.4952076677317,75.65217391304348,1.0,257.0,2024-07-08,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2432,4.0,552.3162939297124,70.0,2.0,514.0,2022-10-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - o7Wxn
        "
3807,16.0,508.8258785942492,72.2360248447205,1.0,257.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3986,4.0,529.6725239616613,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4210,4.0,530.7507987220447,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is XfYTw
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2095,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1728,4.0,552.3162939297124,70.0,2.0,blfPB,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4470,4.0,484.0255591054313,70.0,0.5,128.5,2023-03-30,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
5188,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
5067,16.0,434.78434504792335,75.40372670807453,4.0,260.0,2024-05-15,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1129,4.0,530.7507987220447,70.0,1.0,513.0,2024-08-17,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2760,16.0,510.26357827476045,73.54037267080746,2.0,130.0,2024-02-20,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
426,32.0,581.0702875399361,70.0,2.0,258.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4192,16.0,633.5463258785942,74.84472049689441,4.0,260.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
1942,4.0,527.1565495207667,70.0,2.0,130.0,2024-08-04,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
3320,4.0,681.7092651757189,EHqLI,1.0,1025.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - PDjVw
        gput company name - AMD
        "
240,16.0,444.84824281150156,76.14906832298136,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4667,4.0,533.2667731629392,72.79503105590062,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3635,4.0,633.5463258785942,70.0,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2523,16.0,490.4952076677317,75.90062111801242,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is jipa8
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4224,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3479,4.0,530.7507987220447,70.0,2.0,dDYt2,zZhKD,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
626,4.0,509.185303514377,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2778,4.0,480.43130990415335,75.59006211180125,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        "
1611,4.0,527.1565495207667,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
333,4.0,386.98083067092654,70.0,4.0,1028.0,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
2699,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is C2vEL
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3827,16.0,450.9584664536742,70.0,4.0,260.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1322,4.0,581.0702875399361,71.86335403726709,0.5,128.5,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
3477,8.0,556.9888178913739,76.95652173913044,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
472,4.0,530.7507987220447,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2369,16.0,493.0111821086262,74.84472049689441,1.0,257.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
2437,32.0,417.8913738019169,77.26708074534162,2.0,130.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
3779,4.0,513.1389776357828,75.527950310559,2.0,1026.0,N5cDc,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        "
486,4.0,541.5335463258785,70.0,0.5,128.5,2024-08-17,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        "
4110,4.0,552.3162939297124,70.0,2.0,1026.0,2024-03-10,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4937,32.0,451.6773162939297,74.90683229813665,2.0,258.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
319,4.0,573.8817891373801,70.0,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
373,32.0,496.60543130990413,77.51552795031056,2.0,130.0,2024-08-04,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
3200,4.0,529.6725239616613,70.0,1.0,129.0,ikcnz,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
4805,4.0,593.6501597444089,76.45962732919254,1.0,513.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
80,4.0,552.3162939297124,70.0,2.0,130.0,2024-03-10,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4638,4.0,633.5463258785942,70.0,1.0,257.0,2024-05-15,"
        CPU_corecount - 8.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        "
4118,4.0,530.7507987220447,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5018,4.0,593.6501597444089,70.0,1.0,513.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        "
2574,4.0,519.9680511182108,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
598,8.0,555.9105431309904,76.83229813664596,2.0,514.0,2024-01-13,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
2700,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
290,8.0,539.7364217252396,77.70186335403727,4.0,260.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        "
5158,4.0,559.5047923322684,70.0,4.0,516.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
2498,4.0,681.7092651757189,70.0,1.0,1025.0,2024-03-10,"
        CPU_corecount of the computer or machine is SZrHZ
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
1392,4.0,593.6501597444089,70.0,0.5,512.5,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        "
1747,4.0,529.6725239616613,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
4406,4.0,593.6501597444089,70.0,2.0,514.0,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        "
