id,RAM_Capacity,PowerSupply_Wattage,CoolingEfficiency,Storage_HDD,Total_Storage,Activation_Date,System Information,System_Performance
45,4.0,555.9105431309904,71.24223602484471,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",28.022424317926994
1096,4.0,503.79392971246006,74.96894409937889,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.374112370748726
3529,4.0,484.0255591054313,70.0,0.5,128.5,2024-03-10,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",42.95814127320295
1468,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",80.48860097172044
4604,4.0,552.3162939297124,70.0,2.0,514.0,2022-10-08,"
        CPU_corecount is - 2.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",58.054192101656916
2819,16.0,448.08306709265173,70.0,4.0,260.0,2024-08-25,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",28.984427556995144
5038,4.0,484.0255591054313,70.0,0.5,128.5,2023-03-30,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",66.15721938457706
4718,4.0,502.3562300319489,74.96894409937889,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",46.71982060545658
3881,nt7BT,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 16.0
        gPu units are - 512.0
        cpu made by - ARM
        gpu made by - AMD
        ",39.27046219010839
4303,16.0,501.9968051118211,75.27950310559007,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",43.21714214525976
283,4.0,317.2523961661342,84.53416149068323,4.0,1028.0,2024-08-25,"
        CPU_corecount is - 8.0
        gPu units are - 1024.0
        cpu made by - AMD
        gpu made by - AMD
        ",38.08645820356298
3846,4.0,476.8370607028754,71.24223602484471,2.0,258.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",43.21714214525976
3187,4.0,573.8817891373801,bBn0P,2.0,514.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.72642332129065
1718,4.0,552.3162939297124,70.0,2.0,514.0,2024-03-10,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",64.67721440139529
4733,4.0,577.4760383386581,76.83229813664596,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",45.0794817490968
1371,16.0,462.4600638977636,81.18012422360249,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",55.340849632490354
5198,4.0,552.3162939297124,70.0,2.0,130.0,2023-09-19,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",52.25750591752835
2098,16.0,510.26357827476045,77.20496894409938,2.0,130.0,2024-02-20,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",46.5964868568581
3095,16.0,555.5511182108627,73.6024844720497,1.0,257.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",34.69478011710477
2416,4.0,552.3162939297124,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",33.8807773763548
2093,4.0,591.85303514377,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",4.0833437149620035
4513,4.0,593.6501597444089,70.0,0.5,512.5,2024-08-17,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",12.877039990033639
3142,4.0,357.5079872204473,90.0,2.0,1026.0,2024-08-17,"
        CPU_corecount of the computer or machine is 12.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",48.75482745733151
2802,8.0,426.517571884984,78.63354037267081,2.0,1026.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",62.8025414226984
1862,4.0,581.0702875399361,70.0,2.0,130.0,2024-07-08,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",25.14874797558241
2346,16.0,466.05431309904156,82.91925465838509,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 12.0
        gPu units are - YTQ8G
        cpu made by - ARM
        gpu made by - AMD
        ",64.3442132801794
4928,8.0,573.5223642172525,72.85714285714286,2.0,1026.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",14.40637847265479
257,4.0,484.0255591054313,70.0,0.5,128.5,2023-09-19,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",48.60682695901333
3096,4.0,681.7092651757189,70.0,iZiJY,1025.0,2022-09-29,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",81.46293758564843
1595,4.0,552.3162939297124,70.0,1.0,1025.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - CQarn
        cpu made by - AMD
        gpu made by - Intel
        ",39.319795689547774
99,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",11.902703376105643
2515,4.0,454.9121405750799,77.20496894409938,1.0,1025.0,2024-05-15,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",65.83655163822101
1617,16.0,566.6932907348244,76.83229813664596,2.0,1026.0,2024-07-08,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - g2jAt
        gpu made by - AMD
        ",41.41646941572195
4926,4.0,587.8993610223642,73.9751552795031,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 3584.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",33.8807773763548
2856,16.0,435.1437699680512,75.40372670807453,4.0,260.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is M0qmB
        Cpu comapnay name - AMD
        gput company name - AMD
        ",60.69353432166438
1755,4.0,552.3162939297124,70.0,2.0,130.0,2024-08-25,"
        CPU_corecount - 2.0
        GPU_ProcessingUnits - 1024.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",27.849757069889133
3808,4.0,527.1565495207667,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 8.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",55.340849632490354
3858,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",18.957393795938707
366,4.0,552.3162939297124,70.0,4.0,1028.0,hzbhU,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",19.389061916033388
2584,8.0,542.611821086262,72.79503105590062,2.0,514.0,2024-02-20,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",44.1791453843279
1503,4.0,552.3162939297124,70.0,2.0,1026.0,2024-08-17,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",16.00971720443503
4272,4.0,552.3162939297124,70.0,2.0,514.0,2024-08-25,"
        CPU_corecount is - 4.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",6.5253519372119095
3119,16.0,509.185303514377,xnsto,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - Iz9Nv
        ",7.38868817740127
949,16.0,617.0127795527156,72.4223602484472,1.0,1025.0,2024-08-25,"
        CPU_corecount of the computer or machine is 16.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - ARM
        gput company name - AMD
        ",40.76280054815
5282,16.0,473.96166134185296,75.09316770186335,2.0,130.0,2024-08-25,"
        CPU_corecount is - 2.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",6.5253519372119095
19,16.0,473.96166134185296,75.09316770186335,2.0,130.0,2024-02-20,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",53.99651177276691
1773,16.0,491.2140575079872,76.2111801242236,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",50.284165939952665
668,16.0,480.43130990415335,76.2111801242236,1.0,1025.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",43.08147502180143
218,4.0,529.6725239616613,70.0,1.0,129.0,2022-09-29,"
        CPU_corecount is - 8.0
        gPu units are - 512.0
        cpu made by - AMD
        gpu made by - AMD
        ",52.02317179519124
4041,4.0,529.6725239616613,70.0,2.0,130.0,2024-08-17,"
        CPU_corecount - 4.0
        GPU_ProcessingUnits - 512.0
        CPU_Foundry - AMD
        CPU_Foundry - AMD
        ",10.731032764420084
4299,4.0,552.3162939297124,70.0,2.0,258.0,2024-08-25,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",16.37971845023047
3848,16.0,462.4600638977636,76.83229813664596,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 512.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",27.590756197832317
4017,4.0,581.0702875399361,77.45341614906832,1.0,257.0,2024-07-08,"
        CPU_corecount is - 2.0
        gPu units are - 2048.0
        cpu made by - AMD
        gpu made by - Intel
        ",43.5131431418961
4487,16.0,501.9968051118211,75.15527950310559,2.0,1026.0,2024-07-08,"
        CPU_corecount of the computer or machine is 4.0
        GPU processing count of the computer or machine is 1024.0
        Cpu comapnay name - AMD
        gput company name - AMD
        ",6.5253519372119095
2609,4.0,563.0990415335464,70.0,1.0,129.0,2024-07-08,"
        CPU_corecount of the computer or machine is 2.0
        GPU processing count of the computer or machine is 2048.0
        Cpu comapnay name - AMD
        gput company name - Intel
        ",35.68145010589261
